,predicciones
0,49.768770450276534
1,-26.097642201059568
2,11.892200710029304
3,32.16721412096052
4,-35.97350099841063
5,-66.60454989972801
6,-1.1562944907584298
7,-63.96369663204813
8,-21.147645340904273
9,84.21462531886463
10,66.6583903263055
11,-20.062961306782597
12,-49.002220876276176
13,-7.829876978091206
14,-7.436646905289144
15,87.20041456406102
16,-108.90407488594856
17,32.223395990184514
18,20.668262316735838
19,57.109711469811
20,-52.374924449585585
21,33.6475224124538
22,13.869864150261328
23,8.981258634258154
24,12.360784606195757
25,0.7293822626657471
26,61.19884745027207
27,-13.637620773864114
28,-16.80842461542722
29,0.4793758283047694
30,-47.84946224417623
31,8.32964203379612
32,-14.36452391664847
33,-43.009380835062295
34,7.523892552763672
35,37.09665457800167
36,-82.4754768736882
37,35.39892388024149
38,1.860413949700284
39,-27.98928387978875
40,-65.26164051467464
41,-1.0443619483303053
42,67.73292909447848
43,12.522759581496626
44,-41.199760638501765
45,-45.35401110235196
46,-52.37122080847056
47,49.812292474875015
48,8.377016542755268
49,-40.06744870425255
50,-32.586942566814514
51,-0.37668952670328515
52,43.895993143913586
53,-8.451123632756438
54,-72.5441046016182
55,-45.07496272346984
56,48.00717891800443
57,16.85484956972934
58,0.7010003949037786
59,30.78050232412173
60,-48.69656622885152
61,1.7534181278712655
62,8.334069501171246
63,22.414203112774402
64,-68.25641356919564
65,-37.69805702848611
66,6.014596150807067
67,-4.390444604464999
68,-40.8241166388728
69,-6.073040384599023
70,8.627607550155215
71,-10.932533478651013
72,-17.60425894919388
73,30.344108278679816
74,-14.547224213672074
75,-10.242630094963534
76,39.24133429618291
77,-11.256002386200535
78,32.26822667585915
79,-27.805175592618205
80,-44.415946723758545
81,75.19349050000949
82,-27.462336262218606
83,-69.48431707464339
84,15.812556926524202
85,44.75956169290048
86,-14.316612805093555
87,35.979771207433814
88,-106.1681904519761
89,109.31322456867602
90,1.8549799598688657
91,113.18270128689933
92,38.58614548758652
93,41.49198181248916
94,41.74265550048676
95,-17.424169171748257
96,-53.24506439419335
97,74.34054900058575
98,16.762378223355643
99,11.633502023194065
100,30.860514036092617
101,-27.048076465194992
102,21.987177119584945
103,26.96285612022035
104,-55.20398486438304
105,91.4225284495876
106,29.54138203430901
107,60.94911635171618
108,73.78289613855479
109,51.88776102481865
110,-6.986207034865354
111,-37.27280604438192
112,-29.451188705490406
113,-13.94657774947569
114,-20.29862257253322
115,-31.65611955256882
116,12.409069895419556
117,-140.95074209113855
118,-73.29973412524845
119,23.363358706725965
120,-42.63410750739136
121,-86.23374126885085
122,-5.322532003128066
123,3.087027160828221
124,18.927730099451676
125,-23.92099429523774
126,39.821218475787376
127,25.093690783353654
128,-20.76042366467945
129,33.81131244644975
130,37.971164487666016
131,16.104394918395005
132,17.856854356427345
133,-20.536629016244998
134,7.488150816688968
135,12.003806591428788
136,23.368990687110283
137,23.063701593824437
138,-64.2856835877312
139,46.27760119785765
140,7.4086471541910495
141,-5.32976354252558
142,-6.187449089667695
143,-1.1779776266258768
144,49.39535082963097
145,-21.96078747788456
146,16.634734521912357
147,24.303624654322245
148,-37.269239827283286
149,-3.9339467282485074
150,55.24754705231732
151,-43.46697010589102
152,60.288639383877104
153,-38.99691254294489
154,-59.89835250904783
155,52.68481200194429
156,78.14878675185395
157,35.09331524424686
158,44.995285101116636
159,89.4055910933846
160,28.613332185143985
161,-55.5448813475809
162,51.92881029490166
163,104.28035337900612
164,-141.9841554834512
165,-64.1639298565024
166,45.18003803528229
167,63.86993214101607
168,118.12155546278743
169,-10.390851674963997
170,116.70389535125797
171,-30.792521551642217
172,31.298534410288145
173,-23.583367578180656
174,19.20121413505594
175,55.403915382383715
176,-57.66170656613921
177,-26.10074847866868
178,-80.9592707797927
179,-10.293896120429665
180,0.3387569610377668
181,34.513613293411055
182,-113.08198247154507
183,-31.44956611926029
184,-8.790995694061376
185,38.47782576936807
186,36.34809084199902
187,-87.2764170884285
188,-14.213751987722699
189,-1.2290200344418043
190,65.48793833850283
191,-25.550019452799646
192,55.68562695370442
193,-101.8395659945006
194,38.60460860815517
195,49.473468166225096
196,-44.331216444582466
197,-35.80983420965788
198,-66.28822807828647
199,-39.56872138756118
200,38.39562790539584
201,7.2824698778436785
202,13.10521940918073
203,85.96254991854869
204,-8.548258379399645
205,19.52048485744727
206,5.111923832354002
207,5.773412410567968
208,85.54132019839265
209,-21.90320851924485
210,-68.78452545682093
211,-24.442752007148204
212,2.768849386095773
213,144.5729967010199
214,-40.33749630335465
215,-56.446452357574266
216,-37.005132198871316
217,16.81925269611135
218,6.704123250419699
219,-72.98035687849257
220,-94.63755803975276
221,-26.100763591230077
222,6.010814934747872
223,-113.85954832035269
224,-32.676286918869145
225,22.305983690985105
226,37.60041088803059
227,-79.54102930364918
228,-24.56158893000086
229,36.010071824316874
230,-53.75954815045539
231,-103.62985555181943
232,-57.1983405885965
233,-69.9168440439371
234,-45.3187877011555
235,-17.95402244875818
236,50.804637763172266
237,-43.05947417590531
238,34.35887357995219
239,4.246674697689096
240,9.259929224721276
241,-34.07650838514467
242,11.432495843400897
243,-29.501991491391877
244,-2.191274254858326
245,-36.67479594618046
246,-5.230563183051952
247,-58.37421797417629
248,5.493987096542599
249,-40.46567551174232
250,-9.28848464615189
251,38.75460428200116
252,26.697854397020922
253,-7.85146771504829
254,-6.875275917377067
255,35.02168804030451
256,-7.2071270881994725
257,54.98375294068305
258,63.00014603734229
259,19.637404987284135
260,-47.37471916723315
261,-37.649256451470535
262,-31.645939102908066
263,-4.19696578911987
264,-58.952741715875554
265,0.11633610148643767
266,-34.26227781818637
267,45.76759374095463
268,17.687524527516857
269,-56.34790293177612
270,-52.51282521567577
271,-54.75715805995398
272,-18.175034871269922
273,40.94656968157986
274,-58.84139442575851
275,19.26550168444773
276,-17.48219165845958
277,-23.462085150639634
278,54.92201959050731
279,-61.09860980457716
280,-25.762767340286626
281,6.157143036387802
282,34.16696442839458
283,-11.606897593583334
284,-16.504158069416533
285,65.08905702441743
286,19.355293786230817
287,51.90627157660245
288,46.52393986986862
289,-36.87030339376145
290,26.49697304558837
291,52.92397082386405
292,131.72551132712243
293,48.156869144283334
294,-18.47345748355767
295,-5.857841119147874
296,51.677737842363165
297,-79.32691739977699
298,-43.964087765497595
299,13.250313142339028
300,-18.466001962742084
301,-45.73064917525794
302,30.982603821504746
303,-26.96923671998512
304,-37.54612759395454
305,-15.800266635281574
306,10.113192503752657
307,31.491570450495367
308,82.0687295649845
309,142.5728791820593
310,80.92369686264412
311,-23.633730150876495
312,-48.12357493415352
313,-64.3159746340355
314,-45.17307870977254
315,-44.44739148445446
316,27.702824030181507
317,20.122053748477693
318,-10.412047826804674
319,73.32929747688235
320,29.045649045800193
321,7.55622620739089
322,79.83554450155671
323,-111.41298133163538
324,-90.48746357819387
325,33.24409413668192
326,-22.997457608569643
327,60.96142990558164
328,-35.92941396364481
329,-130.13418806070442
330,-5.1175699958079015
331,-8.999513521452975
332,-39.59298722587788
333,-49.38772943672157
334,36.69666129452402
335,-32.26121099217606
336,-25.682704981183463
337,-6.40091428966606
